text,opponent,format,phase,year,venue,bowler,batsmen
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 3 (death), A Nortje bowled to MR Marsh, AD Mathews, SO Hetmyer, Tamim Iqbal, Mushfiqur Rahim, KS Williamson, JD Ryder, Shadab Khan, Mustafizur Rahman, KL Rahul, CH Gayle, Babar Azam, EJG Morgan, JC Buttler, JE Root, JM Bairstow, HH Pandya, GJ Maxwell, CJ Anderson, DJ Bravo, Shaheen Afridi, MD Gunathilaka, AN Fernando, Fakhar Zaman, DA Warner, TG Southee, SCJ Broad, SK Yadav, MS Wade, W Hasaranga, RG Sharma, KAJ Roach, J Holder, PA Cummins, MG Johnson, MJ Santner, 1480 runs scored, 56 wickets, extras: 84. Match situation: Australia 6296 for 201",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",A Nortje,"MR Marsh, AD Mathews, SO Hetmyer, Tamim Iqbal, Mushfiqur Rahim, KS Williamson, JD Ryder, Shadab Khan, Mustafizur Rahman, KL Rahul, CH Gayle, Babar Azam, EJG Morgan, JC Buttler, JE Root, JM Bairstow, HH Pandya, GJ Maxwell, CJ Anderson, DJ Bravo, Shaheen Afridi, MD Gunathilaka, AN Fernando, Fakhar Zaman, DA Warner, TG Southee, SCJ Broad, SK Yadav, MS Wade, W Hasaranga, RG Sharma, KAJ Roach, J Holder, PA Cummins, MG Johnson, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 4 (death), K Maharaj bowled to MR Marsh, GJ Maxwell, AD Mathews, SO Hetmyer, Mushfiqur Rahim, JD Ryder, CJ Anderson, KS Williamson, Shadab Khan, Mustafizur Rahman, KL Rahul, HH Pandya, CH Gayle, Babar Azam, JC Buttler, SCJ Broad, JE Root, EJG Morgan, SK Yadav, TG Southee, Shaheen Afridi, Haris Rauf, AN Fernando, JM Bairstow, Fakhar Zaman, TA Boult, DA Warner, DJ Bravo, MS Wade, W Hasaranga, RG Sharma, Tamim Iqbal, JJ Bumrah, KAJ Roach, SS Cottrell, J Holder, PA Cummins, MG Johnson, MD Gunathilaka, MJ Santner, 1541 runs scored, 51 wickets, extras: 92. Match situation: Australia 7929 for 252",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Maharaj,"MR Marsh, GJ Maxwell, AD Mathews, SO Hetmyer, Mushfiqur Rahim, JD Ryder, CJ Anderson, KS Williamson, Shadab Khan, Mustafizur Rahman, KL Rahul, HH Pandya, CH Gayle, Babar Azam, JC Buttler, SCJ Broad, JE Root, EJG Morgan, SK Yadav, TG Southee, Shaheen Afridi, Haris Rauf, AN Fernando, JM Bairstow, Fakhar Zaman, TA Boult, DA Warner, DJ Bravo, MS Wade, W Hasaranga, RG Sharma, Tamim Iqbal, JJ Bumrah, KAJ Roach, SS Cottrell, J Holder, PA Cummins, MG Johnson, MD Gunathilaka, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 5 (death), L Ngidi bowled to GJ Maxwell, AD Mathews, SO Hetmyer, Mushfiqur Rahim, CJ Anderson, TG Southee, MR Marsh, KS Williamson, JD Ryder, Shadab Khan, Mustafizur Rahman, HH Pandya, CH Gayle, Babar Azam, SCJ Broad, JM Anderson, JE Root, JC Buttler, SK Yadav, TA Boult, DJ Bravo, Fakhar Zaman, J Holder, Naseem Shah, AN Fernando, EJG Morgan, JM Bairstow, DA Warner, JJ Bumrah, MS Wade, W Hasaranga, RG Sharma, Tamim Iqbal, KL Rahul, PA Cummins, SS Cottrell, KAJ Roach, Shaheen Afridi, MG Johnson, MD Gunathilaka, MJ Santner, 1402 runs scored, 54 wickets, extras: 99. Match situation: Australia 9430 for 306",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",L Ngidi,"GJ Maxwell, AD Mathews, SO Hetmyer, Mushfiqur Rahim, CJ Anderson, TG Southee, MR Marsh, KS Williamson, JD Ryder, Shadab Khan, Mustafizur Rahman, HH Pandya, CH Gayle, Babar Azam, SCJ Broad, JM Anderson, JE Root, JC Buttler, SK Yadav, TA Boult, DJ Bravo, Fakhar Zaman, J Holder, Naseem Shah, AN Fernando, EJG Morgan, JM Bairstow, DA Warner, JJ Bumrah, MS Wade, W Hasaranga, RG Sharma, Tamim Iqbal, KL Rahul, PA Cummins, SS Cottrell, KAJ Roach, Shaheen Afridi, MG Johnson, MD Gunathilaka, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 6 (death), K Rabada bowled to GJ Maxwell, MS Wade, AD Mathews, AN Fernando, SO Hetmyer, Mushfiqur Rahim, TG Southee, CJ Anderson, Shadab Khan, Shaheen Afridi, Mustafizur Rahman, HH Pandya, CH Gayle, Babar Azam, SCJ Broad, JM Anderson, JE Root, SK Yadav, KS Williamson, TA Boult, MJ Santner, DJ Bravo, Fakhar Zaman, J Holder, KAJ Roach, Naseem Shah, MR Marsh, EJG Morgan, JM Bairstow, DA Warner, JJ Bumrah, R Ashwin, W Hasaranga, RG Sharma, Tamim Iqbal, KL Rahul, PA Cummins, JC Buttler, SS Cottrell, MG Johnson, JD Ryder, MD Gunathilaka, Haris Rauf, 1384 runs scored, 49 wickets, extras: 86. Match situation: Australia 10900 for 355",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Rabada,"GJ Maxwell, MS Wade, AD Mathews, AN Fernando, SO Hetmyer, Mushfiqur Rahim, TG Southee, CJ Anderson, Shadab Khan, Shaheen Afridi, Mustafizur Rahman, HH Pandya, CH Gayle, Babar Azam, SCJ Broad, JM Anderson, JE Root, SK Yadav, KS Williamson, TA Boult, MJ Santner, DJ Bravo, Fakhar Zaman, J Holder, KAJ Roach, Naseem Shah, MR Marsh, EJG Morgan, JM Bairstow, DA Warner, JJ Bumrah, R Ashwin, W Hasaranga, RG Sharma, Tamim Iqbal, KL Rahul, PA Cummins, JC Buttler, SS Cottrell, MG Johnson, JD Ryder, MD Gunathilaka, Haris Rauf"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 7 (death), A Nortje bowled to MS Wade, AN Fernando, SO Hetmyer, J Holder, Mushfiqur Rahim, TA Boult, CJ Anderson, Shaheen Afridi, Mustafizur Rahman, HH Pandya, SK Yadav, JJ Bumrah, CH Gayle, DJ Bravo, Babar Azam, SCJ Broad, JM Anderson, JE Root, TG Southee, KS Williamson, MJ Santner, Shadab Khan, KAJ Roach, Naseem Shah, W Hasaranga, MR Marsh, GJ Maxwell, Fakhar Zaman, AD Mathews, EJG Morgan, DA Warner, R Ashwin, PA Cummins, JM Bairstow, RG Sharma, JD Ryder, KL Rahul, MG Johnson, Haris Rauf, JC Buttler, Tamim Iqbal, SS Cottrell, MD Gunathilaka, 1443 runs scored, 52 wickets, extras: 83. Match situation: Australia 12426 for 407",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",A Nortje,"MS Wade, AN Fernando, SO Hetmyer, J Holder, Mushfiqur Rahim, TA Boult, CJ Anderson, Shaheen Afridi, Mustafizur Rahman, HH Pandya, SK Yadav, JJ Bumrah, CH Gayle, DJ Bravo, Babar Azam, SCJ Broad, JM Anderson, JE Root, TG Southee, KS Williamson, MJ Santner, Shadab Khan, KAJ Roach, Naseem Shah, W Hasaranga, MR Marsh, GJ Maxwell, Fakhar Zaman, AD Mathews, EJG Morgan, DA Warner, R Ashwin, PA Cummins, JM Bairstow, RG Sharma, JD Ryder, KL Rahul, MG Johnson, Haris Rauf, JC Buttler, Tamim Iqbal, SS Cottrell, MD Gunathilaka"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 8 (death), L Ngidi bowled to MS Wade, AN Fernando, W Hasaranga, J Holder, Mushfiqur Rahim, TA Boult, Mustafizur Rahman, CJ Anderson, Shaheen Afridi, JJ Bumrah, R Ashwin, DJ Bravo, Babar Azam, JM Anderson, HH Pandya, SK Yadav, JE Root, JM Bairstow, TG Southee, MJ Santner, KS Williamson, SO Hetmyer, Shadab Khan, KAJ Roach, Naseem Shah, GJ Maxwell, AD Mathews, EJG Morgan, Fakhar Zaman, JC Buttler, MR Marsh, PA Cummins, MG Johnson, RG Sharma, KL Rahul, JD Ryder, SCJ Broad, Tamim Iqbal, SS Cottrell, Haris Rauf, MD Gunathilaka, 1532 runs scored, 57 wickets, extras: 91. Match situation: Australia 14049 for 464",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",L Ngidi,"MS Wade, AN Fernando, W Hasaranga, J Holder, Mushfiqur Rahim, TA Boult, Mustafizur Rahman, CJ Anderson, Shaheen Afridi, JJ Bumrah, R Ashwin, DJ Bravo, Babar Azam, JM Anderson, HH Pandya, SK Yadav, JE Root, JM Bairstow, TG Southee, MJ Santner, KS Williamson, SO Hetmyer, Shadab Khan, KAJ Roach, Naseem Shah, GJ Maxwell, AD Mathews, EJG Morgan, Fakhar Zaman, JC Buttler, MR Marsh, PA Cummins, MG Johnson, RG Sharma, KL Rahul, JD Ryder, SCJ Broad, Tamim Iqbal, SS Cottrell, Haris Rauf, MD Gunathilaka"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 9 (death), K Rabada bowled to MS Wade, W Hasaranga, J Holder, KAJ Roach, Mushfiqur Rahim, Mustafizur Rahman, TA Boult, CJ Anderson, TG Southee, Shaheen Afridi, Haris Rauf, Naseem Shah, R Ashwin, DJ Bravo, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, MJ Santner, KS Williamson, JD Ryder, Shadab Khan, SS Cottrell, SO Hetmyer, GJ Maxwell, AD Mathews, EJG Morgan, Fakhar Zaman, JC Buttler, SCJ Broad, SK Yadav, MG Johnson, HH Pandya, JE Root, KL Rahul, MR Marsh, AN Fernando, MD Gunathilaka, PA Cummins, 1372 runs scored, 53 wickets, extras: 82. Match situation: Australia 15503 for 517",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Rabada,"MS Wade, W Hasaranga, J Holder, KAJ Roach, Mushfiqur Rahim, Mustafizur Rahman, TA Boult, CJ Anderson, TG Southee, Shaheen Afridi, Haris Rauf, Naseem Shah, R Ashwin, DJ Bravo, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, MJ Santner, KS Williamson, JD Ryder, Shadab Khan, SS Cottrell, SO Hetmyer, GJ Maxwell, AD Mathews, EJG Morgan, Fakhar Zaman, JC Buttler, SCJ Broad, SK Yadav, MG Johnson, HH Pandya, JE Root, KL Rahul, MR Marsh, AN Fernando, MD Gunathilaka, PA Cummins"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 10 (death), T Shamsi bowled to MS Wade, W Hasaranga, KAJ Roach, SS Cottrell, Mustafizur Rahman, TA Boult, MJ Santner, Naseem Shah, R Ashwin, DJ Bravo, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, TG Southee, CJ Anderson, JD Ryder, Mushfiqur Rahim, Shaheen Afridi, J Holder, GJ Maxwell, Haris Rauf, AD Mathews, EJG Morgan, Fakhar Zaman, SCJ Broad, Shadab Khan, SK Yadav, JC Buttler, MG Johnson, HH Pandya, KL Rahul, MR Marsh, AN Fernando, PA Cummins, 1504 runs scored, 52 wickets, extras: 83. Match situation: Australia 17090 for 569",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",T Shamsi,"MS Wade, W Hasaranga, KAJ Roach, SS Cottrell, Mustafizur Rahman, TA Boult, MJ Santner, Naseem Shah, R Ashwin, DJ Bravo, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, TG Southee, CJ Anderson, JD Ryder, Mushfiqur Rahim, Shaheen Afridi, J Holder, GJ Maxwell, Haris Rauf, AD Mathews, EJG Morgan, Fakhar Zaman, SCJ Broad, Shadab Khan, SK Yadav, JC Buttler, MG Johnson, HH Pandya, KL Rahul, MR Marsh, AN Fernando, PA Cummins"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 11 (death), K Rabada bowled to PA Cummins, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, MS Wade, TA Boult, Naseem Shah, R Ashwin, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, CJ Anderson, JD Ryder, KAJ Roach, Mushfiqur Rahim, Shaheen Afridi, J Holder, GJ Maxwell, Haris Rauf, AD Mathews, EJG Morgan, Fakhar Zaman, SK Yadav, AN Fernando, JC Buttler, MG Johnson, HH Pandya, Shadab Khan, KL Rahul, DJ Bravo, MR Marsh, TG Southee, SCJ Broad, 1582 runs scored, 44 wickets, extras: 102. Match situation: Australia 18774 for 613",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Rabada,"PA Cummins, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, MS Wade, TA Boult, Naseem Shah, R Ashwin, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, CJ Anderson, JD Ryder, KAJ Roach, Mushfiqur Rahim, Shaheen Afridi, J Holder, GJ Maxwell, Haris Rauf, AD Mathews, EJG Morgan, Fakhar Zaman, SK Yadav, AN Fernando, JC Buttler, MG Johnson, HH Pandya, Shadab Khan, KL Rahul, DJ Bravo, MR Marsh, TG Southee, SCJ Broad"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 12 (death), K Rabada bowled to PA Cummins, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, MS Wade, TA Boult, Naseem Shah, R Ashwin, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, CJ Anderson, KAJ Roach, Mushfiqur Rahim, Shaheen Afridi, J Holder, GJ Maxwell, AD Mathews, EJG Morgan, JC Buttler, SCJ Broad, Fakhar Zaman, Haris Rauf, SK Yadav, AN Fernando, MG Johnson, Shadab Khan, KL Rahul, MR Marsh, TG Southee, JD Ryder, 1506 runs scored, 49 wickets, extras: 86. Match situation: Australia 20366 for 662",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Rabada,"PA Cummins, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, MS Wade, TA Boult, Naseem Shah, R Ashwin, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, CJ Anderson, KAJ Roach, Mushfiqur Rahim, Shaheen Afridi, J Holder, GJ Maxwell, AD Mathews, EJG Morgan, JC Buttler, SCJ Broad, Fakhar Zaman, Haris Rauf, SK Yadav, AN Fernando, MG Johnson, Shadab Khan, KL Rahul, MR Marsh, TG Southee, JD Ryder"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 13 (death), K Rabada bowled to PA Cummins, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, MS Wade, TA Boult, Naseem Shah, R Ashwin, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, CJ Anderson, KAJ Roach, Shaheen Afridi, J Holder, GJ Maxwell, AD Mathews, SCJ Broad, Fakhar Zaman, Haris Rauf, MG Johnson, AN Fernando, JC Buttler, SK Yadav, Shadab Khan, EJG Morgan, KL Rahul, TG Southee, Mushfiqur Rahim, JD Ryder, 1535 runs scored, 49 wickets, extras: 91. Match situation: Australia 21992 for 711",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Rabada,"PA Cummins, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, MS Wade, TA Boult, Naseem Shah, R Ashwin, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, CJ Anderson, KAJ Roach, Shaheen Afridi, J Holder, GJ Maxwell, AD Mathews, SCJ Broad, Fakhar Zaman, Haris Rauf, MG Johnson, AN Fernando, JC Buttler, SK Yadav, Shadab Khan, EJG Morgan, KL Rahul, TG Southee, Mushfiqur Rahim, JD Ryder"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 14 (death), L Ngidi bowled to PA Cummins, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, MS Wade, TA Boult, Naseem Shah, R Ashwin, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, CJ Anderson, TG Southee, Shaheen Afridi, J Holder, KAJ Roach, GJ Maxwell, AD Mathews, AN Fernando, SCJ Broad, Fakhar Zaman, MG Johnson, JC Buttler, SK Yadav, Haris Rauf, EJG Morgan, KL Rahul, Shadab Khan, Mushfiqur Rahim, 1417 runs scored, 56 wickets, extras: 73. Match situation: Australia 23482 for 767",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",L Ngidi,"PA Cummins, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, MS Wade, TA Boult, Naseem Shah, R Ashwin, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, CJ Anderson, TG Southee, Shaheen Afridi, J Holder, KAJ Roach, GJ Maxwell, AD Mathews, AN Fernando, SCJ Broad, Fakhar Zaman, MG Johnson, JC Buttler, SK Yadav, Haris Rauf, EJG Morgan, KL Rahul, Shadab Khan, Mushfiqur Rahim"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 15 (death), K Rabada bowled to PA Cummins, MG Johnson, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, Naseem Shah, R Ashwin, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, TG Southee, CJ Anderson, Shaheen Afridi, KAJ Roach, GJ Maxwell, MS Wade, AN Fernando, SCJ Broad, Fakhar Zaman, Shadab Khan, JC Buttler, Haris Rauf, EJG Morgan, KL Rahul, HH Pandya, J Holder, TA Boult, 1529 runs scored, 51 wickets, extras: 111. Match situation: Australia 25122 for 818",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Rabada,"PA Cummins, MG Johnson, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, Naseem Shah, R Ashwin, SO Hetmyer, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, TG Southee, CJ Anderson, Shaheen Afridi, KAJ Roach, GJ Maxwell, MS Wade, AN Fernando, SCJ Broad, Fakhar Zaman, Shadab Khan, JC Buttler, Haris Rauf, EJG Morgan, KL Rahul, HH Pandya, J Holder, TA Boult"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 16 (death), T Shamsi bowled to MG Johnson, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, PA Cummins, Naseem Shah, R Ashwin, SO Hetmyer, J Holder, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, TG Southee, CJ Anderson, Shaheen Afridi, GJ Maxwell, MS Wade, AN Fernando, JC Buttler, SCJ Broad, Haris Rauf, EJG Morgan, HH Pandya, SK Yadav, KAJ Roach, TA Boult, Fakhar Zaman, 1463 runs scored, 52 wickets, extras: 88. Match situation: Australia 26673 for 870",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",T Shamsi,"MG Johnson, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, PA Cummins, Naseem Shah, R Ashwin, SO Hetmyer, J Holder, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, TG Southee, CJ Anderson, Shaheen Afridi, GJ Maxwell, MS Wade, AN Fernando, JC Buttler, SCJ Broad, Haris Rauf, EJG Morgan, HH Pandya, SK Yadav, KAJ Roach, TA Boult, Fakhar Zaman"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 17 (death), L Ngidi bowled to MG Johnson, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, PA Cummins, Naseem Shah, R Ashwin, J Holder, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, TG Southee, TA Boult, Shaheen Afridi, Haris Rauf, GJ Maxwell, MS Wade, AN Fernando, SCJ Broad, EJG Morgan, SO Hetmyer, SK Yadav, KAJ Roach, Fakhar Zaman, CJ Anderson, JC Buttler, 1509 runs scored, 35 wickets, extras: 76. Match situation: Australia 28258 for 905",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",L Ngidi,"MG Johnson, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, PA Cummins, Naseem Shah, R Ashwin, J Holder, Babar Azam, JM Anderson, JJ Bumrah, JM Bairstow, TG Southee, TA Boult, Shaheen Afridi, Haris Rauf, GJ Maxwell, MS Wade, AN Fernando, SCJ Broad, EJG Morgan, SO Hetmyer, SK Yadav, KAJ Roach, Fakhar Zaman, CJ Anderson, JC Buttler"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 18 (death), K Rabada bowled to MG Johnson, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, PA Cummins, Naseem Shah, R Ashwin, J Holder, Babar Azam, JM Anderson, JM Bairstow, TG Southee, TA Boult, GJ Maxwell, MS Wade, Shaheen Afridi, SCJ Broad, JJ Bumrah, EJG Morgan, SO Hetmyer, KAJ Roach, Haris Rauf, Fakhar Zaman, CJ Anderson, JC Buttler, 1603 runs scored, 37 wickets, extras: 91. Match situation: Australia 29952 for 942",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Rabada,"MG Johnson, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, PA Cummins, Naseem Shah, R Ashwin, J Holder, Babar Azam, JM Anderson, JM Bairstow, TG Southee, TA Boult, GJ Maxwell, MS Wade, Shaheen Afridi, SCJ Broad, JJ Bumrah, EJG Morgan, SO Hetmyer, KAJ Roach, Haris Rauf, Fakhar Zaman, CJ Anderson, JC Buttler"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 19 (death), T Shamsi bowled to MG Johnson, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, PA Cummins, Naseem Shah, R Ashwin, J Holder, Babar Azam, JM Anderson, JM Bairstow, TG Southee, TA Boult, GJ Maxwell, Shaheen Afridi, SCJ Broad, JJ Bumrah, EJG Morgan, JC Buttler, SO Hetmyer, KAJ Roach, Fakhar Zaman, CJ Anderson, Haris Rauf, MS Wade, 1519 runs scored, 43 wickets, extras: 79. Match situation: Australia 31550 for 985",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",T Shamsi,"MG Johnson, W Hasaranga, SS Cottrell, Mustafizur Rahman, MJ Santner, PA Cummins, Naseem Shah, R Ashwin, J Holder, Babar Azam, JM Anderson, JM Bairstow, TG Southee, TA Boult, GJ Maxwell, Shaheen Afridi, SCJ Broad, JJ Bumrah, EJG Morgan, JC Buttler, SO Hetmyer, KAJ Roach, Fakhar Zaman, CJ Anderson, Haris Rauf, MS Wade"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 20 (death), L Ngidi bowled to W Hasaranga, SS Cottrell, R Ashwin, SCJ Broad, JM Anderson, MG Johnson, JJ Bumrah, Naseem Shah, JC Buttler, SO Hetmyer, Mustafizur Rahman, KAJ Roach, MJ Santner, Fakhar Zaman, Shadab Khan, CJ Anderson, Haris Rauf, MS Wade, 978 runs scored, 42 wickets, extras: 49. Match situation: Sri Lanka 32577 for 1027",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",L Ngidi,"W Hasaranga, SS Cottrell, R Ashwin, SCJ Broad, JM Anderson, MG Johnson, JJ Bumrah, Naseem Shah, JC Buttler, SO Hetmyer, Mustafizur Rahman, KAJ Roach, MJ Santner, Fakhar Zaman, Shadab Khan, CJ Anderson, Haris Rauf, MS Wade"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 21 (death), A Nortje bowled to W Hasaranga, SS Cottrell, R Ashwin, SCJ Broad, JM Anderson, MG Johnson, JJ Bumrah, Naseem Shah, SO Hetmyer, Mustafizur Rahman, MJ Santner, Shadab Khan, CJ Anderson, MS Wade, PA Cummins, 985 runs scored, 20 wickets, extras: 60. Match situation: Sri Lanka 33622 for 1047",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",A Nortje,"W Hasaranga, SS Cottrell, R Ashwin, SCJ Broad, JM Anderson, MG Johnson, JJ Bumrah, Naseem Shah, SO Hetmyer, Mustafizur Rahman, MJ Santner, Shadab Khan, CJ Anderson, MS Wade, PA Cummins"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 22 (death), K Maharaj bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, SO Hetmyer, JJ Bumrah, Mustafizur Rahman, MJ Santner, Shadab Khan, CJ Anderson, PA Cummins, 1004 runs scored, 20 wickets, extras: 59. Match situation: Sri Lanka 34685 for 1067",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Maharaj,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, SO Hetmyer, JJ Bumrah, Mustafizur Rahman, MJ Santner, Shadab Khan, CJ Anderson, PA Cummins"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 23 (death), T Shamsi bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, SO Hetmyer, JJ Bumrah, Mustafizur Rahman, MJ Santner, Shadab Khan, CJ Anderson, PA Cummins, 966 runs scored, 22 wickets, extras: 65. Match situation: Sri Lanka 35716 for 1089",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",T Shamsi,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, SO Hetmyer, JJ Bumrah, Mustafizur Rahman, MJ Santner, Shadab Khan, CJ Anderson, PA Cummins"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 24 (death), T Shamsi bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, J Holder, JJ Bumrah, Mustafizur Rahman, MJ Santner, Shadab Khan, CJ Anderson, TG Southee, PA Cummins, 1031 runs scored, 31 wickets, extras: 59. Match situation: Sri Lanka 36806 for 1120",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",T Shamsi,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, J Holder, JJ Bumrah, Mustafizur Rahman, MJ Santner, Shadab Khan, CJ Anderson, TG Southee, PA Cummins"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 25 (death), K Maharaj bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, J Holder, Mustafizur Rahman, MJ Santner, Shadab Khan, Shaheen Afridi, Haris Rauf, TG Southee, PA Cummins, 944 runs scored, 24 wickets, extras: 59. Match situation: Sri Lanka 37809 for 1144",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Maharaj,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, J Holder, Mustafizur Rahman, MJ Santner, Shadab Khan, Shaheen Afridi, Haris Rauf, TG Southee, PA Cummins"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 26 (death), T Shamsi bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, J Holder, Mustafizur Rahman, MJ Santner, Haris Rauf, TG Southee, 958 runs scored, 19 wickets, extras: 67. Match situation: Sri Lanka 38834 for 1163",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",T Shamsi,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, J Holder, Mustafizur Rahman, MJ Santner, Haris Rauf, TG Southee"
